Dog_ID,Date1,Date2,EDF1,EDF2,Cal_tar1,Cal_tar2,Name,Breed,sex,neutered,birth_date,age,condition_first,condition_second,age_clear_first,age_amb_first,sex_clear_first,sex_amb_first,comment
02,11/01/2023,16/01/2023,Mia_1,Mia_2,w_Minion64,w_Mignon64,Mia11,Mix,f,no,01/10/2018,51,clear,ambiguous,,,,,
01,05/04/2023,12/04/2023,Ignaz_1,Ignaz_2,w_minion64,w_minion64,Ignaz,Fox Terrier,m,no,05/01/2021,27,ambiguous,clear,,,,,
01,23.09.2022/27.09.2022,12/10/2022,Juna_1/Juna_2,Juna_3,w_calibug64/w_cuckoo64,w_cuckoo64,Juna,Flat Coated Retriever,f,no,06/02/2016,#VALUE!,ambiguous,clear,,,,,"Session 1: Juna_1: she barked after the 2nd video, Eye-tracker lost pupil shortly, had it then again, Juna_2: Session 1: trial 3 and 4"
02,,,,,,,Lotte3,Portuguese Water Dog,f,yes,24/02/2019,#NUM!,clear,ambiguous,#NUM!,#VALUE!,7 m; 5 f,6 m; 6 f,
01,13/10/2022,17/10/2022,Mailo_1,Mailo_2,w_minion64,w_minion64,Mailo,Mix,m,yes,09/07/2015,87,ambiguous,clear,,,,,
02,11/11/2022,19.11.2022/26.11.2022,Alaska_1,Alaska_2/Alaksa_3,w_cuckoo64,w_cockoo64/w_mignon64,Alaska2,Sandros Leisha Dog,f,no,20/10/2019,36,clear,ambiguous,,,,,
02,12/04/2023,07/06/2023,Sahibu_1,Sahibu_2,w_cuckoo64,w_cuckoo64,Sahibu,Mix,m,no,21/03/2014,108,clear,ambiguous,,,,,Sahibu: moved slightly
02,27/02/2023,11/03/2023,Jimi_1,Jimi_2,w_minion64,w_minion,Jimi,Mix,m,,07/10/2010,148,clear,ambiguous,,,,,
01,21/04/2023,03/05/2023,Danny_1,Danny_2,w_cuckoo64,w_cuckoo,Danny1,Vizsla,m,no,20/02/2021,26,ambiguous,clear,,,,,
02,14/04/2023,09.06.2023/30.06.2023,Filou_1/Filou_3,Filou_2,w_minion64/w_fly64,w_fly64,Filou9,Mix,m,no,02/06/2021,22,clear,ambiguous,,,,,Filou_1: left chinrest in the end - need to be repeat; Filou_3: the tracker lost his eye during the testing
01,29/09/2023,06/10/2023,Mexx_1,Mexx_2,w_fly64,w_fly64,Mexx2,Australian Shepherd,m,no,30/12/2011,140,ambiguous,clear,,,,,
01,30/03/2023,27/04/2023,Henry7_1,Henry7_2,w_fly64,w_fly64,Henry7,Mix,m,yes,17/04/2020,35,ambiguous,clear,,,,,"Henry7_2: he left chin rest after 3rd video, I waited if he goes back into position, but he didn't, also not with ""rest"", so I went over and let him do rest again, left, and then he watched the rest of the experiment"
02,14/02/2023,07/03/2023,Kelly_1,Kelly_2,w_fly64,w_fly64,Kelly2,Australian Shepherd,f,no,13/03/2022,11,clear,ambiguous,,,,,
02,23/02/2023,08/03/2023,Zuzu_1,Zuzu_2,w_fly32,w_fly32,Zuzu,mix,f,yes,06/11/2020,27,clear,ambiguous,,,,,
02,11/07/2023,19/07/2023,Henry9_1,Henry9_2,w_fly32,w_fly64,Henry9,mix,m,no,01/06/2022,13,clear,ambiguous,,,,,
02,29/09/2023,04/10/2023,Kalea_1,Kalea_2,w_fly64,w_minion64,Kalea,Labrador Retriever,f,no,18/08/2020,3,,,,,,,
01,18/12/2023,09/01/2024,Mathild1,Mathild2,w_minion64,w_minion64,Mathilda3,Mix,f,no,20/02/2022,,,,,,,,
01,25/01/2024,01/02/2024,Nala_1,Nala_2,w_fly64,w_fly64,Nala13,Mix,f,no,01/05/2020,,,,,,,,
02,02/02/2024,,Floki_1,,w_minion64,,Floki,Australian Shepherd,f,no,31/10/2021,,,,,,,,"Unfortunately the owner decided to give the dog away, so Floki is not avaiable anymore"
01,05/03/2024,22/03/2024,Vilma_1,Vilma_2,w_fly64,w_fly64,Vilma,Magyar Vizsla,f,no,20/05/2022,,,,,,,,
02,25/03/2024,08/04/2024,Ori_1,Ori_2,w_minion64,w_minion64,Ori,Nova Scotia Duck tolling retriever,f,no,03/03/2018,,,,,,,,
